time,altitude,ref_altitude,gap
15.9,31.8,,
16.0,32.0,,
16.1,32.2,,
16.2,32.4,,
16.3,32.6,,
16.4,32.8,,
16.5,33.0,,
16.6,33.2,,
16.7,33.4,,
16.8,33.6,,
16.9,33.8,,
17.0,34.0,,
17.1,34.2,,
17.2,34.4,,
17.3,34.6,,
17.4,34.8,,
17.5,35.0,,
17.6,35.2,,
17.7,35.4,,
17.8,35.6,,
17.9,35.8,,
18.0,36.0,,
18.1,36.2,,
18.2,36.4,,
18.3,36.6,,
18.4,36.8,,
18.5,37.0,,
18.6,37.2,,
18.7,37.4,,
18.8,37.6,,
18.9,37.8,,
19.0,38.0,,
19.1,38.2,,
19.2,38.4,,
19.3,38.6,,
19.4,38.8,,
19.5,39.0,,
19.6,39.2,,
19.7,39.4,,
19.8,39.6,,
19.9,39.8,,
20.0,40.0,,
20.1,40.2,,
20.2,40.4,,
20.3,40.6,,
20.4,40.8,,
20.5,41.0,,
20.6,41.2,,
20.7,41.4,,
20.8,41.6,,
20.9,41.8,,
21.0,42.0,,
21.1,42.2,,
21.2,42.4,,
21.3,42.6,,
21.4,42.8,,
21.5,43.0,,
21.6,43.2,,
21.7,43.4,,
21.8,43.6,,
21.9,43.8,,
22.0,44.0,,
22.1,44.2,,
22.2,44.4,,
22.3,44.6,,
22.4,44.8,,
22.5,45.0,,
22.6,45.2,,
22.7,45.4,,
22.8,45.6,,
22.9,45.8,,
23.0,46.0,,
23.1,46.2,,
23.2,46.4,,
23.3,46.6,,
23.4,46.8,,
23.5,47.0,,
23.6,47.2,,
23.7,47.4,,
23.8,47.6,,
23.9,47.8,,
24.0,48.0,,
24.1,48.2,,
24.2,48.4,,
24.3,48.6,,
24.4,48.8,,
24.5,49.0,,
24.6,49.2,,
24.7,49.4,,
24.8,49.6,,
24.9,49.8,,
25.0,50.0,62.05,12.02
25.1,50.0,62.08,12.38
25.2,50.0,61.8,11.75
25.3,50.0,62.34,12.49
25.4,50.0,61.71,11.82
25.5,50.0,61.7,11.61
25.6,50.0,61.9,11.52
25.7,50.0,61.29,11.18
25.8,50.0,61.49,11.55
25.9,50.0,61.51,11.23
26.0,50.0,62.21,12.16
26.1,50.0,61.78,11.5
26.2,50.0,61.58,11.6
26.3,50.0,61.39,11.47
26.4,50.0,61.54,11.48
26.5,50.0,61.53,11.9
26.6,50.0,61.69,11.48
26.7,50.0,61.93,11.69
26.8,50.0,61.73,11.34
26.9,50.0,61.26,11.3
27.0,50.0,61.86,11.89
27.1,50.0,61.59,11.53
27.2,50.0,61.17,11.03
27.3,50.0,61.46,11.67
27.4,50.0,61.69,11.34
27.5,50.0,61.67,11.59
27.6,50.0,61.36,11.48
27.7,50.0,61.85,12.04
27.8,50.0,61.28,11.22
27.9,50.0,61.62,11.82
28.0,50.0,61.36,11.32
28.1,50.0,61.16,10.92
28.2,50.0,61.72,11.99
28.3,50.0,61.44,11.64
28.4,50.0,61.55,11.42
28.5,50.0,61.54,11.85
28.6,50.0,61.41,11.72
28.7,50.0,60.62,10.78
28.8,50.0,61.41,11.35
28.9,50.0,61.4,11.0
29.0,50.0,61.29,11.36
29.1,50.0,61.79,11.69
29.2,50.0,61.09,10.99
29.3,50.0,61.59,11.66
29.4,50.0,61.14,11.24
29.5,50.0,61.31,11.5
29.6,50.0,61.06,10.99
29.7,50.0,61.14,10.85
29.8,50.0,61.33,11.38
29.9,50.0,61.23,11.18
30.0,50.0,60.79,10.71
30.1,50.0,61.09,10.93
30.2,50.0,61.13,11.21
30.3,50.0,61.73,11.76
30.4,50.0,61.23,11.22
30.5,50.0,60.56,10.55
30.6,50.0,61.14,11.63
30.7,50.0,61.05,11.11
30.8,50.0,61.08,10.85
30.9,50.0,61.42,11.57
31.0,50.0,61.3,11.12
31.1,50.0,61.47,11.19
31.2,50.0,61.21,11.65
31.3,50.0,60.72,10.61
31.4,50.0,61.03,10.93
31.5,50.0,60.52,10.53
31.6,50.0,60.65,10.74
31.7,50.0,60.68,10.99
31.8,50.0,60.71,10.65
31.9,50.0,61.17,10.92
32.0,50.0,60.98,11.24
32.1,50.0,60.42,10.46
32.2,50.0,60.96,11.12
32.3,50.0,60.5,10.24
32.4,50.0,61.01,11.07
32.5,50.0,60.91,10.98
32.6,50.0,60.62,10.67
32.7,50.0,60.9,10.76
32.8,50.0,61.35,11.44
32.9,50.0,60.42,10.55
33.0,50.0,60.47,10.63
33.1,50.0,61.1,10.94
33.2,50.0,61.02,11.1
33.3,50.0,60.97,11.35
33.4,50.0,60.63,10.48
33.5,50.0,60.42,10.26
33.6,50.0,60.65,10.72
33.7,50.0,60.74,10.91
33.8,50.0,60.65,10.94
33.9,50.0,60.55,11.09
34.0,50.0,60.8,10.63
34.1,50.0,60.28,10.38
34.2,50.0,60.52,10.66
34.3,50.0,60.72,10.71
34.4,50.0,60.3,10.0
34.5,50.0,60.41,10.58
34.6,50.0,60.59,10.34
34.7,50.0,60.57,10.65
34.8,50.0,60.24,10.27
34.9,50.0,60.51,10.28
35.0,50.0,60.58,10.69
35.1,50.0,60.78,10.99
35.2,50.0,60.03,9.84
35.3,50.0,60.59,10.69
35.4,50.0,60.57,11.34
35.5,50.0,60.58,10.81
35.6,50.0,60.68,10.81
35.7,50.0,60.28,10.43
35.8,50.0,60.13,10.08
35.9,50.0,60.2,10.22
36.0,50.0,61.03,10.66
36.1,50.0,60.53,10.21
36.2,50.0,60.17,10.39
36.3,50.0,60.32,10.1
36.4,50.0,60.07,10.21
36.5,50.0,60.05,10.09
36.6,50.0,60.27,10.14
36.7,50.0,60.89,11.02
36.8,50.0,59.62,9.66
36.9,50.0,60.02,10.19
37.0,50.0,59.97,9.95
37.1,50.0,60.34,10.51
37.2,50.0,59.82,9.75
37.3,50.0,60.02,9.89
37.4,50.0,60.68,10.76
37.5,50.0,59.76,9.94
37.6,50.0,60.77,10.98
37.7,50.0,59.66,9.56
37.8,50.0,60.49,10.35
37.9,50.0,60.23,10.38
38.0,50.0,59.8,9.79
38.1,50.0,59.1,8.9
38.2,50.0,59.98,9.73
38.3,50.0,60.54,10.25
38.4,50.0,59.9,9.93
38.5,50.0,60.46,10.17
38.6,50.0,60.36,10.36
38.7,50.0,59.71,9.8
38.8,50.0,60.05,9.93
38.9,50.0,60.0,9.92
39.0,50.0,60.0,10.13
39.1,50.0,60.43,10.18
39.2,50.0,60.59,10.2
39.3,50.0,59.89,10.01
39.4,50.0,60.01,9.89
39.5,50.0,59.85,9.75
39.6,50.0,59.73,9.9
39.7,50.0,60.0,9.86
39.8,50.0,60.15,10.21
39.9,50.0,60.12,10.25
40.0,50.0,59.62,9.51
40.1,50.0,60.08,10.2
40.2,50.0,59.84,9.86
40.3,50.0,60.22,10.1
40.4,50.0,59.99,9.95
40.5,50.0,59.75,9.97
40.6,50.0,60.06,10.22
40.7,50.0,60.19,10.19
40.8,50.0,59.99,9.93
40.9,50.0,59.88,9.85
41.0,50.0,59.8,9.92
41.1,50.0,59.52,9.94
41.2,50.0,59.45,9.21
41.3,50.0,60.09,10.25
41.4,50.0,59.93,10.06
41.5,50.0,59.73,9.55
41.6,50.0,59.75,9.61
41.7,50.0,60.01,9.98
41.8,50.0,59.46,9.4
41.9,50.0,59.82,9.71
42.0,50.0,59.45,9.5
42.1,50.0,59.76,9.66
42.2,50.0,59.54,9.59
42.3,50.0,59.24,8.96
42.4,50.0,59.45,9.41
42.5,50.0,59.75,10.05
42.6,50.0,59.91,9.88
42.7,50.0,59.64,9.44
42.8,50.0,59.63,9.57
42.9,50.0,59.73,9.56
43.0,50.0,59.78,10.09
43.1,50.0,59.59,9.67
43.2,50.0,59.82,9.74
43.3,50.0,59.68,9.68
43.4,50.0,59.63,9.48
43.5,50.0,59.6,9.7
43.6,50.0,60.03,10.22
43.7,50.0,60.23,10.08
43.8,50.0,59.84,9.88
43.9,50.0,60.23,10.07
44.0,50.0,59.32,9.2
44.1,50.0,58.93,8.82
44.2,50.0,59.34,9.37
44.3,50.0,59.66,10.04
44.4,50.0,59.84,9.72
44.5,50.0,59.28,9.38
44.6,50.0,59.15,9.52
44.7,50.0,59.9,9.81
44.8,50.0,59.03,9.3
44.9,50.0,59.5,9.75
45.0,50.0,59.06,8.94
45.1,50.0,59.53,9.54
45.2,50.0,59.39,9.51
45.3,50.0,59.2,9.17
45.4,50.0,59.56,9.66
45.5,50.0,59.73,9.51
45.6,50.0,59.06,9.32
45.7,50.0,59.61,9.46
45.8,50.0,59.98,10.0
45.9,50.0,59.87,9.88
46.0,50.0,60.13,10.48
46.1,50.0,59.43,9.62
46.2,50.0,59.7,9.97
46.3,50.0,59.22,9.36
46.4,50.0,59.82,9.47
46.5,50.0,59.15,8.74
46.6,50.0,59.42,9.56
46.7,50.0,59.95,9.96
46.8,50.0,59.99,9.71
46.9,50.0,58.99,8.98
47.0,50.0,59.62,9.61
47.1,50.0,58.88,8.86
47.2,50.0,59.11,9.24
47.3,50.0,59.61,9.42
47.4,50.0,59.35,9.14
47.5,50.0,59.48,9.67
47.6,50.0,59.21,9.31
47.7,50.0,59.34,9.18
47.8,50.0,59.47,9.26
47.9,50.0,59.34,9.1
48.0,50.0,60.1,10.11
48.1,50.0,59.3,9.34
48.2,50.0,59.47,9.43
48.3,50.0,59.69,9.84
48.4,50.0,59.35,9.23
48.5,50.0,59.43,8.97
48.6,50.0,59.06,9.33
48.7,50.0,60.01,9.96
48.8,50.0,59.69,9.75
48.9,50.0,60.45,10.67
49.0,50.0,59.49,9.3
49.1,50.0,59.05,9.09
49.2,50.0,59.31,9.03
49.3,50.0,59.34,9.12
49.4,50.0,60.04,10.22
49.5,50.0,59.54,9.84
49.6,50.0,59.57,9.4
49.7,50.0,60.01,10.12
49.8,50.0,59.24,9.2
49.9,50.0,59.29,9.01
50.0,50.0,59.84,10.22
50.1,50.0,59.15,9.26
50.2,50.0,59.38,9.28
50.3,50.0,59.4,9.23
50.4,50.0,59.59,9.42
50.5,50.0,59.67,9.66
50.6,50.0,59.52,9.34
50.7,50.0,59.42,9.57
50.8,50.0,59.75,9.55
50.9,50.0,59.64,9.79
51.0,50.0,59.11,9.22
51.1,50.0,59.42,9.53
51.2,50.0,59.39,9.03
51.3,50.0,59.14,9.15
51.4,50.0,59.71,9.53
51.5,50.0,59.83,9.5
51.6,50.0,59.63,9.39
51.7,50.0,59.46,9.47
51.8,50.0,59.4,9.32
51.9,50.0,59.97,9.85
52.0,50.0,59.93,9.7
52.1,50.0,59.84,10.13
52.2,50.0,58.95,8.79
52.3,50.0,59.87,9.83
52.4,50.0,59.82,9.7
52.5,50.0,59.74,9.71
52.6,50.0,60.07,10.12
52.7,50.0,59.83,9.75
52.8,50.0,59.59,9.5
52.9,50.0,59.86,9.78
53.0,50.0,59.84,10.26
53.1,50.0,60.02,9.95
53.2,50.0,60.13,10.05
53.3,50.0,59.17,8.97
53.4,50.0,59.22,9.15
53.5,50.0,59.8,10.14
53.6,50.0,59.9,9.86
53.7,50.0,60.06,9.62
53.8,50.0,59.89,10.04
53.9,50.0,59.39,9.62
54.0,50.0,59.94,9.86
54.1,50.0,60.04,10.49
54.2,50.0,59.91,9.96
54.3,50.0,59.73,9.56
54.4,50.0,60.13,9.96
54.5,50.0,59.91,9.81
54.6,50.0,60.04,10.11
54.7,50.0,60.22,10.12
54.8,50.0,59.84,9.64
54.9,50.0,59.8,9.88
55.0,50.0,60.17,9.99
55.1,50.0,60.21,10.48
55.2,50.0,60.09,10.47
55.3,50.0,59.74,9.49
55.4,50.0,59.45,9.75
55.5,50.0,60.19,10.18
55.6,50.0,60.09,9.86
55.7,50.0,60.75,10.78
55.8,50.0,60.06,10.21
55.9,50.0,60.19,10.23
56.0,50.0,59.82,9.91
56.1,50.0,60.63,10.9
56.2,50.0,60.55,10.45
56.3,50.0,59.79,9.76
56.4,50.0,60.12,10.34
56.5,50.0,59.6,9.91
56.6,50.0,60.08,9.99
56.7,50.0,59.83,9.5
56.8,50.0,60.4,10.41
56.9,50.0,59.77,9.51
57.0,50.0,60.07,10.4
57.1,50.0,60.11,9.81
57.2,50.0,60.13,10.08
57.3,50.0,59.4,9.39
57.4,50.0,60.16,10.3
57.5,50.0,60.79,11.02
57.6,50.0,60.17,9.95
57.7,50.0,61.04,11.05
57.8,50.0,60.28,10.28
57.9,50.0,60.35,10.32
58.0,50.0,60.13,10.02
58.1,50.0,60.31,10.2
58.2,50.0,60.12,10.14
58.3,50.0,60.27,10.57
58.4,50.0,59.56,9.78
58.5,50.0,60.74,10.33
58.6,50.0,60.28,10.21
58.7,50.0,59.98,9.82
58.8,50.0,60.08,10.43
58.9,50.0,60.71,10.96
59.0,50.0,60.66,10.43
59.1,50.0,60.3,10.4
59.2,50.0,60.1,10.24
59.3,50.0,60.41,10.34
59.4,50.0,60.71,10.8
59.5,50.0,60.4,10.63
59.6,50.0,60.2,10.32
59.7,50.0,60.72,10.66
59.8,50.0,60.65,10.4
59.9,50.0,60.84,10.8
60.0,50.0,60.42,10.63
60.1,50.0,60.38,10.1
60.2,50.0,60.14,10.26
60.3,50.0,60.24,10.59
60.4,50.0,60.01,10.35
60.5,50.0,60.72,10.7
60.6,50.0,60.5,10.58
60.7,50.0,60.67,10.89
60.8,50.0,60.73,10.76
60.9,50.0,60.6,10.59
61.0,50.0,60.82,10.48
61.1,50.0,60.34,10.49
61.2,50.0,60.81,10.77
61.3,50.0,60.78,10.85
61.4,50.0,60.62,10.46
61.5,50.0,60.86,10.66
61.6,50.0,60.94,10.6
61.7,50.0,61.14,11.23
61.8,50.0,60.92,11.12
61.9,50.0,61.36,11.56
62.0,50.0,60.32,10.06
62.1,50.0,60.7,10.71
62.2,50.0,61.06,10.91
62.3,50.0,60.98,10.83
62.4,50.0,60.75,10.47
62.5,50.0,60.67,10.4
62.6,50.0,60.67,10.88
62.7,50.0,60.7,11.23
62.8,50.0,61.14,11.18
62.9,50.0,60.75,10.89
63.0,50.0,60.85,10.87
63.1,50.0,61.81,11.79
63.2,50.0,61.4,11.26
63.3,50.0,61.06,11.41
63.4,50.0,60.9,11.26
63.5,50.0,61.31,11.2
63.6,50.0,61.3,11.49
63.7,50.0,61.32,11.01
63.8,50.0,60.93,10.88
63.9,50.0,61.14,11.26
64.0,50.0,61.23,10.96
64.1,50.0,61.3,11.42
64.2,50.0,61.37,11.59
64.3,50.0,61.47,11.56
64.4,50.0,61.21,10.88
64.5,50.0,61.38,11.42
64.6,50.0,61.35,11.09
64.7,50.0,60.95,11.16
64.8,50.0,61.28,11.42
64.9,50.0,61.32,11.33
65.0,50.0,61.6,11.5
65.1,50.0,61.37,11.28
65.2,50.0,61.22,11.16
65.3,50.0,61.43,11.33
65.4,50.0,61.76,11.58
65.5,50.0,61.34,11.25
65.6,50.0,61.84,11.88
65.7,50.0,61.73,11.43
65.8,50.0,61.52,11.7
65.9,50.0,61.48,11.69
66.0,50.0,61.31,11.59
66.1,50.0,62.17,12.1
66.2,50.0,61.36,11.65
66.3,50.0,61.98,11.88
66.4,50.0,61.4,11.34
66.5,50.0,61.13,10.95
66.6,50.0,61.25,11.1
66.7,50.0,61.56,11.61
66.8,50.0,62.04,11.84
66.9,50.0,61.89,11.85
67.0,50.0,61.59,11.72
67.1,50.0,61.28,11.36
67.2,50.0,61.68,11.78
67.3,50.0,61.73,12.22
67.4,50.0,61.47,11.36
67.5,50.0,61.49,11.38
67.6,50.0,61.5,11.74
67.7,50.0,62.13,12.02
67.8,50.0,61.47,11.56
67.9,50.0,61.56,11.69
68.0,50.0,61.8,11.5
68.1,50.0,62.22,12.58
68.2,50.0,61.58,11.5
68.3,50.0,61.87,11.94
68.4,50.0,61.99,12.39
68.5,50.0,61.75,11.59
68.6,50.0,61.4,11.25
68.7,50.0,61.82,12.18
68.8,50.0,61.69,11.73
68.9,50.0,61.85,12.09
69.0,50.0,62.63,12.52
69.1,50.0,61.73,11.94
69.2,50.0,62.1,12.47
69.3,50.0,62.08,12.01
69.4,50.0,62.09,12.31
69.5,50.0,62.17,12.27
69.6,50.0,62.26,12.49
69.7,50.0,62.37,12.5
69.8,50.0,61.91,11.94
69.9,50.0,62.34,12.18
70.0,50.0,61.04,10.98
70.1,50.0,60.8,10.99
70.2,50.0,60.62,10.63
70.3,50.0,60.26,10.37
70.4,50.0,60.26,10.58
70.5,50.0,59.97,10.0
70.6,50.0,59.82,10.06
70.7,50.0,59.59,9.63
70.8,50.0,59.46,9.49
70.9,50.0,59.16,9.19
71.0,50.0,59.11,8.96
71.1,50.0,58.81,8.7
71.2,50.0,58.72,8.49
71.3,50.0,58.34,8.4
71.4,50.0,58.36,8.35
71.5,50.0,57.94,8.22
71.6,50.0,57.66,7.33
71.7,50.0,57.64,7.56
71.8,50.0,57.3,7.41
71.9,50.0,57.22,7.14
72.0,50.0,56.87,7.0
72.1,50.0,56.87,6.86
72.2,50.0,56.78,6.62
72.3,50.0,56.25,6.15
72.4,50.0,56.2,6.24
72.5,50.0,55.98,6.03
72.6,50.0,55.67,5.89
72.7,50.0,55.59,5.76
72.8,50.0,55.43,5.5
72.9,50.0,55.26,5.33
73.0,50.0,55.06,5.26
73.1,50.0,,
73.2,50.0,,
73.3,50.0,,
73.4,50.0,,
73.5,50.0,,
73.6,50.0,,
73.7,50.0,,
73.8,50.0,,
73.9,50.0,,
74.0,50.0,,
74.1,50.0,,
74.2,50.0,,
74.3,50.0,,
74.4,50.0,,
74.5,50.0,,
74.6,50.0,,
74.7,50.0,,
74.8,50.0,,
74.9,50.0,,
75.0,50.0,,
75.1,50.0,,
75.2,50.0,,
75.3,50.0,,
75.4,50.0,,
75.5,50.0,,
75.6,50.0,,
75.7,50.0,,
75.8,50.0,,
75.9,50.0,,
76.0,50.0,,
76.1,50.0,,
76.2,50.0,,
76.3,50.0,,
76.4,50.0,,
76.5,50.0,,
76.6,50.0,,
76.7,50.0,,
76.8,50.0,,
76.9,50.0,,
77.0,50.0,,
77.1,50.0,,
77.2,50.0,,
77.3,50.0,,
77.4,50.0,,
77.5,50.0,,
77.6,50.0,,
77.7,50.0,,
77.8,50.0,,
77.9,50.0,,
78.0,50.0,,
78.1,50.0,,
78.2,50.0,,
78.3,50.0,,
78.4,50.0,,
78.5,50.0,,
78.6,50.0,,
78.7,50.0,,
78.8,50.0,,
78.9,50.0,,
79.0,50.0,,
79.1,50.0,,
79.2,50.0,,
79.3,50.0,,
79.4,50.0,,
79.5,50.0,,
79.6,50.0,,
79.7,50.0,,
79.8,50.0,,
79.9,50.0,,
80.0,50.0,,
80.1,50.0,,
80.2,50.0,,
80.3,50.0,,
80.4,50.0,,
80.5,50.0,,
80.6,50.0,,
80.7,50.0,,
80.8,50.0,,
80.9,50.0,,
81.0,50.0,,
81.1,50.0,,
81.2,50.0,,
81.3,50.0,,
81.4,50.0,,
81.5,50.0,,
81.6,50.0,,
81.7,50.0,,
81.8,50.0,,
81.9,50.0,,
82.0,50.0,,
82.1,50.0,,
82.2,50.0,,
82.3,50.0,,
82.4,50.0,,
82.5,50.0,,
82.6,50.0,,
82.7,50.0,,
82.8,50.0,,
82.9,50.0,,
83.0,50.0,,
83.1,50.0,,
83.2,50.0,,
83.3,50.0,,
83.4,50.0,,
83.5,50.0,,
83.6,50.0,,
83.7,50.0,,
83.8,50.0,,
83.9,50.0,,
84.0,50.0,,
84.1,50.0,,
84.2,50.0,,
84.3,50.0,,
84.4,50.0,,
84.5,50.0,,
84.6,50.0,,
84.7,50.0,,
84.8,50.0,,
84.9,50.0,,
85.0,50.0,,
85.1,50.0,,
85.2,50.0,,
85.3,50.0,,
85.4,50.0,,
85.5,50.0,,
85.6,50.0,,
85.7,50.0,,
85.8,50.0,,
85.9,50.0,,
86.0,50.0,,
86.1,50.0,,
86.2,50.0,,
86.3,50.0,,
86.4,50.0,,
86.5,50.0,,
86.6,50.0,,
86.7,50.0,,
86.8,50.0,,
86.9,50.0,,
87.0,50.0,,
87.1,50.0,,
87.2,50.0,,
87.3,50.0,,
87.4,50.0,,
87.5,50.0,,
87.6,50.0,,
87.7,50.0,,
87.8,50.0,,
87.9,50.0,,
88.0,50.0,,
88.1,50.0,,
88.2,50.0,,
88.3,50.0,,
88.4,50.0,,
88.5,50.0,,
88.6,50.0,,
88.7,50.0,,
88.8,50.0,,
88.9,50.0,,
89.0,50.0,,
89.1,50.0,,
89.2,50.0,,
89.3,50.0,,
89.4,50.0,,
89.5,50.0,,
89.6,50.0,,
89.7,50.0,,
89.8,50.0,,
89.9,50.0,,
90.0,50.0,,
90.1,50.0,,
90.2,50.0,,
90.3,50.0,,
90.4,50.0,,
90.5,50.0,,
90.6,50.0,,
90.7,50.0,,
90.8,50.0,,
90.9,50.0,,
91.0,50.0,,
91.1,50.0,,
91.2,50.0,,
91.3,50.0,,
91.4,50.0,,
91.5,50.0,,
91.6,50.0,,
91.7,50.0,,
91.8,50.0,,
91.9,50.0,,
92.0,50.0,,
92.1,50.0,,
92.2,50.0,,
92.3,50.0,,
92.4,50.0,,
92.5,50.0,,
92.6,50.0,,
92.7,50.0,,
92.8,50.0,,
92.9,50.0,,
93.0,50.0,,
93.1,50.0,,
93.2,50.0,,
93.3,50.0,,
93.4,50.0,,
93.5,50.0,,
93.6,50.0,,
93.7,50.0,,
93.8,50.0,,
93.9,50.0,,
94.0,50.0,,
94.1,50.0,,
94.2,50.0,,
94.3,50.0,,
94.4,50.0,,
94.5,50.0,,
94.6,50.0,,
94.7,50.0,,
94.8,50.0,,
94.9,50.0,,
95.0,50.0,,
95.1,50.0,,
95.2,50.0,,
95.3,50.0,,
95.4,50.0,,
95.5,50.0,,
95.6,50.0,,
95.7,50.0,,
95.8,50.0,,
95.9,50.0,,
96.0,50.0,,
96.1,50.0,,
96.2,50.0,,
96.3,50.0,,
96.4,50.0,,
96.5,50.0,,
96.6,50.0,,
96.7,50.0,,
96.8,50.0,,
96.9,50.0,,
97.0,50.0,,
97.1,50.0,,
97.2,50.0,,
97.3,50.0,,
97.4,50.0,,
97.5,50.0,,
97.6,50.0,,
97.7,50.0,,
97.8,50.0,,
97.9,50.0,,
98.0,50.0,,
98.1,50.0,,
98.2,50.0,,
98.3,50.0,,
98.4,50.0,,
98.5,50.0,,
98.6,50.0,,
98.7,50.0,,
98.8,50.0,,
98.9,50.0,,
99.0,50.0,,
99.1,50.0,,
99.2,50.0,,
99.3,50.0,,
99.4,50.0,,
99.5,50.0,,
99.6,50.0,,
99.7,50.0,,
99.8,50.0,,
99.9,50.0,,
100.0,50.0,,
100.1,50.0,,
100.2,50.0,,
100.3,50.0,,
100.4,50.0,,
100.5,50.0,,
100.6,50.0,,
100.7,50.0,,
100.8,50.0,,
100.9,50.0,,
101.0,50.0,,
101.1,50.0,,
101.2,50.0,,
101.3,50.0,,
101.4,50.0,,
101.5,50.0,,
101.6,50.0,,
101.7,50.0,,
101.8,50.0,,
101.9,50.0,,
102.0,50.0,,
102.1,50.0,,
102.2,50.0,,
102.3,50.0,,
102.4,50.0,,
102.5,50.0,,
102.6,50.0,,
102.7,50.0,,
102.8,50.0,,
102.9,50.0,,
103.0,50.0,,
103.1,50.0,,
103.2,50.0,,
103.3,50.0,,
103.4,50.0,,
103.5,50.0,,
103.6,50.0,,
103.7,50.0,,
103.8,50.0,,
103.9,50.0,,
104.0,50.0,,
104.1,50.0,,
104.2,50.0,,
104.3,50.0,,
104.4,50.0,,
104.5,50.0,,
104.6,50.0,,
104.7,50.0,,
104.8,50.0,,
104.9,50.0,,
105.0,50.0,,
105.1,50.0,,
105.2,50.0,,
105.3,50.0,,
105.4,50.0,,
105.5,50.0,,
105.6,50.0,,
105.7,50.0,,
105.8,50.0,,
105.9,50.0,,
106.0,50.0,,
106.1,50.0,,
106.2,50.0,,
106.3,50.0,,
106.4,50.0,,
106.5,50.0,,
106.6,50.0,,
106.7,50.0,,
106.8,50.0,,
106.9,50.0,,
107.0,50.0,,
107.1,50.0,,
107.2,50.0,,
107.3,50.0,,
107.4,50.0,,
107.5,50.0,,
107.6,50.0,,
107.7,50.0,,
107.8,50.0,,
107.9,50.0,,
108.0,50.0,,
108.1,50.0,,
108.2,50.0,,
108.3,50.0,,
108.4,50.0,,
108.5,50.0,,
108.6,50.0,,
108.7,50.0,,
108.8,50.0,,
108.9,50.0,,
109.0,50.0,,
109.1,50.0,,
109.2,50.0,,
109.3,50.0,,
109.4,50.0,,
109.5,50.0,,
109.6,50.0,,
109.7,50.0,,
109.8,50.0,,
109.9,50.0,,
110.0,50.0,,
110.1,50.0,,
110.2,50.0,,
110.3,50.0,,
110.4,50.0,,
110.5,50.0,,
110.6,50.0,,
110.7,50.0,,
