dive_site,px,py
zone_A/frame_004,709.8,435.35
zone_A/frame_004,722.91,463.86
zone_A/frame_004,774.07,443.74
zone_A/frame_004,747.75,444.89
zone_A/frame_004,694.23,448.06
zone_A/frame_004,734.82,464.66
zone_A/frame_004,727.23,459.37
zone_A/frame_004,672.76,466.17
zone_A/frame_004,996.41,784.49
zone_A/frame_004,866.78,946.51
zone_A/frame_004,435.98,95.9
zone_A/frame_004,750.33,803.82
zone_A/frame_004,337.68,159.98
zone_A/frame_004,864.88,292.14
zone_A/frame_004,152.25,111.12
zone_A/frame_004,203.98,711.34
zone_A/frame_004,933.83,40.25
zone_A/frame_004,328.72,872.6
zone_B/frame_001,684.88,366.07
zone_B/frame_001,653.92,355.01
zone_B/frame_001,650.36,359.2
zone_B/frame_001,685.32,332.39
zone_B/frame_001,672.07,346.9
zone_B/frame_001,686.0,345.29
zone_B/frame_001,667.1,351.89
zone_B/frame_001,643.77,344.46
zone_B/frame_001,628.71,350.05
zone_B/frame_001,645.19,364.61
zone_B/frame_001,656.36,357.01
zone_B/frame_001,636.62,346.99
zone_B/frame_001,642.37,355.0
zone_B/frame_001,648.54,347.72
zone_B/frame_001,668.51,348.9
zone_B/frame_001,645.76,344.68
zone_B/frame_001,647.1,348.25
zone_B/frame_001,637.32,354.95
zone_B/frame_001,416.39,696.65
zone_B/frame_001,429.35,685.92
zone_B/frame_001,430.17,651.36
zone_B/frame_001,450.73,690.38
zone_B/frame_001,455.29,676.77
zone_B/frame_001,588.13,357.85
zone_B/frame_001,587.51,405.98
zone_B/frame_001,585.07,384.9
zone_B/frame_001,592.69,421.3
zone_B/frame_001,579.82,377.98
zone_B/frame_001,584.3,372.07
zone_B/frame_001,593.16,385.34
zone_B/frame_001,587.79,367.69
zone_B/frame_001,593.02,373.12
zone_B/frame_001,587.08,392.18
zone_B/frame_001,586.62,388.21
zone_B/frame_001,587.36,380.95
zone_B/frame_001,583.14,380.19
zone_B/frame_001,927.16,272.78
zone_B/frame_001,299.0,841.4
zone_B/frame_001,590.93,27.09
zone_B/frame_001,651.79,681.3
zone_B/frame_001,43.31,649.92
zone_B/frame_001,4.09,437.2
zone_B/frame_001,805.24,252.33
zone_B/frame_001,68.02,312.25
zone_B/frame_001,719.66,184.76
zone_B/frame_001,307.89,862.79
zone_B/frame_001,995.95,288.1
zone_B/frame_002,897.43,832.0
zone_B/frame_002,882.88,815.83
zone_B/frame_002,902.54,807.59
zone_B/frame_002,906.02,798.29
zone_B/frame_002,877.58,809.87
zone_B/frame_002,894.24,811.91
zone_B/frame_002,903.34,803.66
zone_B/frame_002,898.19,802.82
zone_B/frame_002,894.61,834.45
zone_B/frame_002,897.48,794.32
zone_B/frame_002,899.04,828.13
zone_B/frame_002,906.4,812.28
zone_B/frame_002,893.54,838.59
zone_B/frame_002,904.27,797.18
zone_B/frame_002,724.72,299.95
zone_B/frame_002,811.57,421.17
zone_B/frame_002,79.05,412.67
zone_B/frame_002,184.17,866.9
zone_B/frame_002,456.69,149.75
zone_B/frame_002,359.74,392.19
zone_B/frame_002,637.41,977.77
zone_B/frame_002,381.9,668.63
zone_B/frame_002,826.5,941.95
zone_B/frame_002,112.23,498.06
zone_B/frame_002,180.48,64.43
zone_B/frame_002,742.18,761.99
zone_B/frame_003,339.29,487.36
zone_B/frame_003,351.75,468.4
zone_B/frame_003,333.33,462.91
zone_B/frame_003,334.58,427.06
zone_B/frame_003,352.16,476.16
zone_B/frame_003,348.0,402.22
zone_B/frame_003,342.83,467.09
zone_B/frame_003,331.76,423.08
zone_B/frame_003,349.72,485.86
zone_B/frame_003,352.01,453.98
zone_B/frame_003,344.22,491.94
zone_B/frame_003,346.51,433.74
zone_B/frame_003,347.54,462.15
zone_B/frame_003,349.89,470.24
zone_B/frame_003,336.27,465.31
zone_B/frame_003,345.12,529.05
zone_B/frame_003,344.5,482.32
zone_B/frame_003,353.06,420.47
zone_B/frame_003,341.1,483.79
zone_B/frame_003,342.71,498.74
zone_B/frame_003,220.42,829.25
zone_B/frame_003,856.31,202.21
zone_B/frame_003,641.19,305.77
zone_B/frame_003,726.16,451.76
zone_B/frame_003,395.91,309.34
zone_B/frame_003,85.86,359.47
zone_B/frame_003,987.66,525.69
zone_B/frame_004,357.75,855.16
zone_B/frame_004,329.22,849.32
zone_B/frame_004,310.29,856.61
zone_B/frame_004,298.98,853.17
zone_B/frame_004,327.79,830.51
zone_B/frame_004,285.51,851.2
zone_B/frame_004,281.47,841.18
zone_B/frame_004,334.44,839.87
zone_B/frame_004,309.32,863.9
zone_B/frame_004,315.54,843.49
zone_B/frame_004,328.36,851.67
zone_B/frame_004,333.62,847.54
zone_B/frame_004,324.21,859.27
zone_B/frame_004,297.09,843.06
zone_B/frame_004,339.09,842.86
zone_B/frame_004,339.73,847.3
zone_B/frame_004,297.74,848.74
zone_B/frame_004,322.38,852.83
zone_B/frame_004,304.64,855.93
zone_B/frame_004,357.76,838.42
zone_B/frame_004,348.36,841.92
zone_B/frame_004,291.16,851.48
zone_B/frame_004,358.3,843.05
zone_B/frame_004,199.41,751.23
zone_B/frame_004,241.47,745.73
zone_B/frame_004,229.08,765.4
zone_B/frame_004,248.0,760.87
zone_B/frame_004,222.5,781.23
zone_B/frame_004,221.7,757.49
zone_B/frame_004,229.17,750.04
zone_B/frame_004,233.56,745.27
zone_B/frame_004,245.28,739.83
zone_B/frame_004,231.31,746.84
zone_B/frame_004,233.88,748.08
zone_B/frame_004,214.2,733.89
zone_B/frame_004,235.56,758.03
zone_B/frame_004,233.77,760.03
zone_B/frame_004,232.73,757.92
zone_B/frame_004,223.8,749.37
zone_B/frame_004,236.87,744.01
zone_B/frame_004,202.16,735.07
zone_B/frame_004,223.88,766.0
zone_B/frame_004,244.92,737.68
zone_B/frame_004,222.38,737.07
zone_B/frame_004,700.87,695.2
zone_B/frame_004,675.08,721.49
zone_B/frame_004,693.17,711.76
zone_B/frame_004,686.77,747.51
zone_B/frame_004,706.13,732.29
zone_B/frame_004,709.89,685.73
zone_B/frame_004,686.6,763.75
zone_B/frame_004,691.67,709.27
zone_B/frame_004,703.82,715.13
zone_B/frame_004,688.32,727.73
zone_B/frame_004,682.34,699.44
zone_B/frame_004,109.7,222.24
zone_B/frame_004,137.53,26.19
zone_B/frame_004,556.99,264.62
zone_B/frame_004,879.01,32.74
zone_B/frame_004,680.33,936.14
zone_B/frame_004,215.89,946.1
zone_B/frame_004,389.47,805.21
zone_B/frame_004,53.92,132.4
zone_B/frame_004,80.38,299.87
zone_C/frame_001,702.22,715.13
zone_C/frame_001,739.39,677.6
zone_C/frame_001,737.75,693.41
zone_C/frame_001,719.98,698.25
zone_C/frame_001,759.95,699.76
zone_C/frame_001,744.59,739.66
zone_C/frame_001,746.17,723.44
zone_C/frame_001,741.49,691.55
zone_C/frame_001,765.1,740.31
zone_C/frame_001,745.24,692.93
zone_C/frame_001,728.0,713.79
zone_C/frame_001,748.22,694.53
zone_C/frame_001,748.16,736.5
zone_C/frame_001,730.87,711.77
zone_C/frame_001,729.83,697.19
zone_C/frame_001,745.67,648.99
zone_C/frame_001,726.11,703.16
zone_C/frame_001,735.55,726.66
zone_C/frame_001,652.53,967.43
zone_C/frame_001,877.2,160.02
zone_C/frame_001,333.61,553.12
zone_C/frame_001,897.94,840.13
zone_C/frame_001,102.05,270.37
zone_C/frame_001,435.42,601.52
zone_C/frame_001,631.3,964.17
zone_C/frame_001,792.26,186.29
zone_C/frame_001,600.91,820.51
zone_C/frame_001,752.16,859.87
zone_C/frame_001,247.48,860.12
zone_C/frame_002,860.85,288.11
zone_C/frame_002,860.42,277.41
zone_C/frame_002,872.7,269.23
zone_C/frame_002,866.29,285.66
zone_C/frame_002,873.12,338.29
zone_C/frame_002,870.06,267.15
zone_C/frame_002,862.8,280.93
zone_C/frame_002,856.64,317.57
zone_C/frame_002,865.59,316.67
zone_C/frame_002,867.24,281.16
zone_C/frame_002,858.25,281.21
zone_C/frame_002,864.5,262.64
zone_C/frame_002,859.59,350.79
zone_C/frame_002,871.89,296.83
zone_C/frame_002,876.19,323.97
zone_C/frame_002,863.16,287.71
zone_C/frame_002,865.13,293.15
zone_C/frame_002,873.9,287.47
zone_C/frame_002,865.1,265.24
zone_C/frame_002,322.86,794.57
zone_C/frame_002,332.55,794.72
zone_C/frame_002,262.66,788.57
zone_C/frame_002,303.99,784.37
zone_C/frame_002,319.05,805.91
zone_C/frame_002,302.43,782.26
zone_C/frame_002,236.49,792.55
zone_C/frame_002,117.62,146.67
zone_C/frame_002,112.14,127.63
zone_C/frame_002,113.91,143.4
zone_C/frame_002,154.28,137.09
zone_C/frame_002,131.46,133.2
zone_C/frame_002,165.33,137.82
zone_C/frame_002,114.71,125.84
zone_C/frame_002,131.57,140.53
zone_C/frame_002,130.03,137.12
zone_C/frame_002,125.2,121.67
zone_C/frame_002,129.63,145.55
zone_C/frame_002,112.31,129.4
zone_C/frame_002,151.42,135.72
zone_C/frame_002,110.11,132.62
zone_C/frame_002,121.62,150.27
zone_C/frame_002,164.51,123.58
zone_C/frame_002,125.44,129.2
zone_C/frame_002,136.22,133.47
zone_C/frame_002,134.68,138.99
zone_C/frame_002,156.25,127.2
zone_C/frame_002,130.72,122.94
zone_C/frame_002,151.24,138.86
zone_C/frame_002,143.34,118.43
zone_C/frame_002,94.47,413.23
zone_C/frame_002,966.81,156.34
zone_C/frame_002,828.84,341.88
zone_C/frame_002,617.61,845.65
zone_C/frame_002,376.48,546.88
zone_C/frame_003,777.97,616.24
zone_C/frame_003,754.52,612.04
zone_C/frame_003,716.44,614.4
zone_C/frame_003,792.87,603.32
zone_C/frame_003,754.9,598.84
zone_C/frame_003,785.3,625.15
zone_C/frame_003,782.04,605.45
zone_C/frame_003,761.2,611.29
zone_C/frame_003,773.68,607.69
zone_C/frame_003,718.66,598.57
zone_C/frame_003,176.38,799.87
zone_C/frame_003,189.96,787.13
zone_C/frame_003,184.93,820.36
zone_C/frame_003,218.56,788.83
zone_C/frame_003,179.85,796.85
zone_C/frame_003,168.59,791.28
zone_C/frame_003,724.38,460.51
zone_C/frame_003,714.51,450.36
zone_C/frame_003,720.18,474.61
zone_C/frame_003,716.89,449.56
zone_C/frame_003,727.44,464.89
zone_C/frame_003,702.02,450.91
zone_C/frame_003,712.77,465.09
zone_C/frame_003,716.67,448.04
zone_C/frame_003,715.55,419.98
zone_C/frame_003,735.16,449.33
zone_C/frame_003,723.92,432.9
zone_C/frame_003,711.91,456.1
zone_C/frame_003,718.87,459.78
zone_C/frame_003,729.44,459.49
zone_C/frame_003,727.98,481.54
zone_C/frame_003,719.79,426.68
zone_C/frame_003,728.5,448.3
zone_C/frame_003,720.07,432.02
zone_C/frame_003,723.24,433.3
zone_C/frame_003,721.65,441.34
zone_C/frame_003,716.88,477.62
zone_C/frame_003,722.35,467.55
zone_C/frame_003,726.79,435.21
zone_C/frame_003,710.73,804.85
zone_C/frame_003,715.89,195.08
zone_C/frame_003,55.82,531.43
zone_C/frame_003,888.25,759.01
zone_C/frame_003,852.06,50.51
zone_C/frame_003,681.95,707.57
zone_C/frame_003,184.17,677.75
zone_C/frame_004,536.4,183.31
zone_C/frame_004,545.15,144.97
zone_C/frame_004,531.61,177.02
zone_C/frame_004,858.24,442.15
zone_C/frame_004,857.44,440.36
zone_C/frame_004,847.62,506.04
zone_C/frame_004,847.9,499.01
zone_C/frame_004,851.3,470.12
zone_C/frame_004,858.18,442.89
zone_C/frame_004,854.7,425.75
zone_C/frame_004,857.53,453.09
zone_C/frame_004,847.08,441.04
zone_C/frame_004,858.76,378.07
zone_C/frame_004,857.52,410.85
zone_C/frame_004,854.43,437.83
zone_C/frame_004,856.35,442.62
zone_C/frame_004,854.7,450.04
zone_C/frame_004,844.02,428.83
zone_C/frame_004,855.11,415.95
zone_C/frame_004,842.82,485.63
zone_C/frame_004,856.28,452.38
zone_C/frame_004,354.73,724.24
zone_C/frame_004,316.97,726.23
zone_C/frame_004,334.82,725.81
zone_C/frame_004,340.27,729.63
zone_C/frame_004,345.13,731.81
zone_C/frame_004,340.27,730.53
zone_C/frame_004,336.76,729.68
zone_C/frame_004,304.04,723.31
zone_C/frame_004,342.24,724.9
zone_C/frame_004,344.79,727.93
zone_C/frame_004,322.69,720.66
zone_C/frame_004,357.27,716.46
zone_C/frame_004,354.65,715.84
zone_C/frame_004,330.3,730.32
zone_C/frame_004,307.41,738.47
zone_C/frame_004,334.56,737.95
zone_C/frame_004,308.9,723.33
zone_C/frame_004,326.26,738.0
zone_C/frame_004,301.5,726.94
zone_C/frame_004,335.0,719.75
zone_C/frame_004,363.39,320.39
zone_C/frame_004,838.47,697.61
zone_C/frame_004,225.09,736.51
zone_C/frame_004,208.0,830.19
zone_C/frame_004,810.16,541.58
zone_D/frame_001,370.73,675.17
zone_D/frame_001,355.26,618.72
zone_D/frame_001,361.72,671.78
zone_D/frame_001,371.47,653.42
zone_D/frame_001,363.65,646.79
zone_D/frame_001,376.16,657.76
zone_D/frame_001,361.52,630.28
zone_D/frame_001,371.1,631.02
zone_D/frame_001,362.32,674.95
zone_D/frame_001,360.96,672.01
zone_D/frame_001,369.18,715.28
zone_D/frame_001,369.2,692.59
zone_D/frame_001,723.75,848.72
zone_D/frame_001,705.85,857.8
zone_D/frame_001,684.18,851.46
zone_D/frame_001,663.88,852.4
zone_D/frame_001,695.38,860.37
zone_D/frame_001,713.72,856.8
zone_D/frame_001,737.15,851.49
zone_D/frame_001,722.02,849.86
zone_D/frame_001,600.78,854.37
zone_D/frame_001,654.84,858.17
zone_D/frame_001,695.84,854.58
zone_D/frame_001,725.72,859.95
zone_D/frame_001,652.29,851.64
zone_D/frame_001,744.32,850.6
zone_D/frame_001,756.01,851.11
zone_D/frame_001,697.35,852.38
zone_D/frame_001,777.92,852.61
zone_D/frame_001,658.22,856.49
zone_D/frame_001,651.48,862.03
zone_D/frame_001,733.59,321.96
zone_D/frame_001,108.17,850.17
zone_D/frame_001,969.45,197.33
zone_D/frame_001,228.01,241.36
zone_D/frame_001,69.37,732.71
zone_D/frame_001,407.42,813.56
zone_D/frame_001,658.98,993.13
zone_D/frame_001,99.67,106.24
zone_D/frame_001,36.97,189.06
zone_D/frame_001,728.97,183.1
zone_D/frame_001,16.08,356.55
zone_D/frame_001,393.6,450.31
zone_D/frame_001,436.91,765.2
zone_D/frame_001,909.07,383.1
zone_D/frame_002,505.61,543.5
zone_D/frame_002,493.65,524.24
zone_D/frame_002,445.37,536.74
zone_D/frame_002,502.45,529.27
zone_D/frame_002,561.94,517.38
zone_D/frame_002,472.81,527.84
zone_D/frame_002,447.63,523.19
zone_D/frame_002,440.17,526.63
zone_D/frame_002,466.41,527.83
zone_D/frame_002,451.64,521.38
zone_D/frame_002,473.65,526.32
zone_D/frame_002,480.36,522.71
zone_D/frame_002,421.73,310.56
zone_D/frame_002,420.89,293.59
zone_D/frame_002,441.78,299.82
zone_D/frame_002,424.75,308.67
zone_D/frame_002,608.94,183.75
zone_D/frame_002,607.03,74.46
zone_D/frame_002,604.34,84.01
zone_D/frame_002,603.49,71.25
zone_D/frame_002,617.16,94.39
zone_D/frame_002,612.1,73.57
zone_D/frame_002,617.13,102.32
zone_D/frame_002,613.35,85.83
zone_D/frame_002,618.48,50.5
zone_D/frame_002,621.32,92.73
zone_D/frame_002,607.37,144.41
zone_D/frame_002,615.87,108.19
zone_D/frame_002,614.56,62.41
zone_D/frame_002,619.61,79.15
zone_D/frame_002,600.49,74.14
zone_D/frame_002,610.88,134.4
zone_D/frame_002,609.33,68.11
zone_D/frame_002,617.75,159.54
zone_D/frame_002,618.11,116.22
zone_D/frame_002,551.82,841.7
zone_D/frame_002,867.3,745.45
zone_D/frame_002,468.37,500.51
zone_D/frame_002,956.92,411.45
zone_D/frame_002,159.85,910.51
zone_D/frame_002,512.26,942.48
zone_D/frame_002,45.86,350.43
zone_D/frame_003,803.93,602.22
zone_D/frame_003,826.94,597.08
zone_D/frame_003,815.96,606.56
zone_D/frame_003,807.75,595.24
zone_D/frame_003,821.48,597.85
zone_D/frame_003,820.83,594.76
zone_D/frame_003,816.29,592.3
zone_D/frame_003,813.3,590.17
zone_D/frame_003,818.06,600.03
zone_D/frame_003,832.25,568.98
zone_D/frame_003,815.71,569.91
zone_D/frame_003,813.96,581.27
zone_D/frame_003,837.37,592.19
zone_D/frame_003,815.33,572.06
zone_D/frame_003,838.58,598.26
zone_D/frame_003,820.84,592.13
zone_D/frame_003,827.06,602.24
zone_D/frame_003,841.06,577.52
zone_D/frame_003,832.3,604.93
zone_D/frame_003,803.33,584.82
zone_D/frame_003,832.11,598.94
zone_D/frame_003,232.19,239.87
zone_D/frame_003,223.86,226.25
zone_D/frame_003,226.12,202.49
zone_D/frame_003,239.13,204.43
zone_D/frame_003,225.23,172.88
zone_D/frame_003,225.97,193.99
zone_D/frame_003,221.65,203.13
zone_D/frame_003,223.26,226.25
zone_D/frame_003,227.89,217.17
zone_D/frame_003,227.35,201.99
zone_D/frame_003,232.18,252.3
zone_D/frame_003,233.23,181.02
zone_D/frame_003,236.7,205.25
zone_D/frame_003,222.09,236.6
zone_D/frame_003,234.73,195.2
zone_D/frame_003,232.27,210.25
zone_D/frame_003,216.48,212.54
zone_D/frame_003,216.59,216.28
zone_D/frame_003,682.28,476.34
zone_D/frame_003,692.47,479.44
zone_D/frame_003,698.75,480.02
zone_D/frame_003,724.92,482.74
zone_D/frame_003,708.78,480.47
zone_D/frame_003,673.97,918.34
zone_D/frame_003,556.75,129.35
zone_D/frame_003,376.86,668.87
zone_D/frame_003,802.48,453.64
zone_D/frame_003,980.85,562.96
zone_D/frame_003,39.29,3.27
zone_D/frame_003,714.39,674.14
zone_D/frame_003,731.82,902.59
zone_D/frame_003,668.07,600.34
zone_D/frame_003,144.29,527.09
zone_D/frame_003,919.84,743.71
zone_D/frame_003,62.64,871.99
zone_D/frame_003,323.53,573.36
zone_D/frame_004,449.26,916.57
zone_D/frame_004,448.84,908.58
zone_D/frame_004,458.65,861.81
zone_D/frame_004,446.9,908.28
zone_D/frame_004,445.08,856.26
zone_D/frame_004,458.65,909.29
zone_D/frame_004,473.13,913.16
zone_D/frame_004,456.68,919.04
zone_D/frame_004,453.55,916.45
zone_D/frame_004,466.89,939.47
zone_D/frame_004,553.38,311.65
zone_D/frame_004,515.44,296.25
zone_D/frame_004,511.92,290.79
zone_D/frame_004,544.54,316.35
zone_D/frame_004,515.35,308.63
zone_D/frame_004,532.9,305.43
zone_D/frame_004,547.64,329.7
zone_D/frame_004,537.38,304.9
zone_D/frame_004,525.4,312.08
zone_D/frame_004,503.88,306.98
zone_D/frame_004,487.6,301.82
zone_D/frame_004,557.91,313.22
zone_D/frame_004,277.24,386.18
zone_D/frame_004,483.97,405.15
zone_D/frame_004,298.77,578.08
zone_D/frame_004,26.6,740.68
zone_D/frame_004,20.32,96.02
zone_D/frame_004,562.96,897.35
zone_D/frame_004,982.9,991.75
zone_D/frame_004,652.83,834.49
zone_D/frame_004,881.32,722.07
zone_D/frame_004,597.65,716.55
zone_D/frame_004,652.63,523.64
zone_E/frame_001,324.62,410.89
zone_E/frame_001,340.53,379.6
zone_E/frame_001,324.56,393.78
zone_E/frame_001,318.68,391.78
zone_E/frame_001,330.46,384.03
zone_E/frame_001,301.52,387.88
zone_E/frame_001,332.3,398.71
zone_E/frame_001,313.08,374.52
zone_E/frame_001,303.88,387.1
zone_E/frame_001,338.81,396.32
zone_E/frame_001,325.75,377.72
zone_E/frame_001,319.88,368.87
zone_E/frame_001,313.22,408.35
zone_E/frame_001,295.16,380.95
zone_E/frame_001,309.05,373.12
zone_E/frame_001,300.21,372.61
zone_E/frame_001,310.87,387.03
zone_E/frame_001,317.93,384.88
zone_E/frame_001,303.41,385.75
zone_E/frame_001,293.78,382.11
zone_E/frame_001,305.95,377.08
zone_E/frame_001,301.73,370.42
zone_E/frame_001,303.41,371.94
zone_E/frame_001,328.41,381.33
zone_E/frame_001,569.9,605.65
zone_E/frame_001,535.37,594.71
zone_E/frame_001,576.5,593.62
zone_E/frame_001,576.73,604.46
zone_E/frame_001,580.85,616.4
zone_E/frame_001,568.18,600.79
zone_E/frame_001,562.6,606.84
zone_E/frame_001,597.61,612.22
zone_E/frame_001,574.08,596.2
zone_E/frame_001,542.66,593.26
zone_E/frame_001,561.73,614.03
zone_E/frame_001,551.49,587.2
zone_E/frame_001,555.56,587.33
zone_E/frame_001,582.85,597.73
zone_E/frame_001,565.62,596.11
zone_E/frame_001,589.37,598.55
zone_E/frame_001,577.84,601.9
zone_E/frame_001,555.24,584.68
zone_E/frame_001,533.24,599.51
zone_E/frame_001,546.76,602.6
zone_E/frame_001,478.45,664.27
zone_E/frame_001,481.2,712.0
zone_E/frame_001,483.5,699.8
zone_E/frame_001,485.04,706.61
zone_E/frame_001,474.29,675.17
zone_E/frame_001,470.32,725.21
zone_E/frame_001,483.82,702.2
zone_E/frame_001,489.72,722.73
zone_E/frame_001,485.43,685.33
zone_E/frame_001,472.73,686.17
zone_E/frame_001,468.81,726.49
zone_E/frame_001,487.48,694.47
zone_E/frame_001,493.08,676.85
zone_E/frame_001,472.74,692.47
zone_E/frame_001,472.92,661.0
zone_E/frame_001,551.47,233.81
zone_E/frame_001,556.93,971.32
zone_E/frame_001,223.05,513.73
zone_E/frame_001,829.38,685.7
zone_E/frame_001,248.55,517.15
zone_E/frame_001,800.37,658.18
zone_E/frame_001,818.91,560.27
zone_E/frame_001,781.75,642.85
zone_E/frame_001,732.12,233.84
zone_E/frame_001,253.54,465.34
zone_E/frame_002,416.13,351.58
zone_E/frame_002,423.47,332.56
zone_E/frame_002,408.64,332.06
zone_E/frame_002,416.66,331.52
zone_E/frame_002,418.73,334.36
zone_E/frame_002,454.65,344.44
zone_E/frame_002,415.79,349.88
zone_E/frame_002,425.6,367.03
zone_E/frame_002,395.68,330.4
zone_E/frame_002,422.42,351.3
zone_E/frame_002,448.27,338.91
zone_E/frame_002,402.3,339.34
zone_E/frame_002,418.34,324.19
zone_E/frame_002,435.35,336.0
zone_E/frame_002,418.78,332.15
zone_E/frame_002,419.99,342.47
zone_E/frame_002,398.47,343.58
zone_E/frame_002,420.53,343.65
zone_E/frame_002,428.37,323.18
zone_E/frame_002,422.19,357.37
zone_E/frame_002,424.52,327.03
zone_E/frame_002,381.0,334.82
zone_E/frame_002,165.05,810.1
zone_E/frame_002,166.3,818.18
zone_E/frame_002,168.61,789.94
zone_E/frame_002,165.43,802.86
zone_E/frame_002,162.58,812.53
zone_E/frame_002,165.8,825.12
zone_E/frame_002,172.46,821.46
zone_E/frame_002,167.61,804.27
zone_E/frame_002,171.22,820.49
zone_E/frame_002,172.02,774.42
zone_E/frame_002,166.11,784.04
zone_E/frame_002,165.45,832.98
zone_E/frame_002,167.48,850.06
zone_E/frame_002,166.63,795.4
zone_E/frame_002,396.85,317.08
zone_E/frame_002,423.53,333.96
zone_E/frame_002,460.34,326.32
zone_E/frame_002,415.21,314.07
zone_E/frame_002,403.12,324.85
zone_E/frame_002,433.42,335.26
zone_E/frame_002,404.04,318.8
zone_E/frame_002,436.03,327.69
zone_E/frame_002,428.66,323.1
zone_E/frame_002,408.53,314.85
zone_E/frame_002,407.23,328.48
zone_E/frame_002,444.69,320.43
zone_E/frame_002,400.78,323.94
zone_E/frame_002,439.08,320.53
zone_E/frame_002,384.38,339.67
zone_E/frame_002,390.4,317.56
zone_E/frame_002,459.22,334.16
zone_E/frame_002,430.41,327.93
zone_E/frame_002,403.27,328.2
zone_E/frame_002,443.78,325.21
zone_E/frame_002,448.58,327.43
zone_E/frame_002,403.95,318.83
zone_E/frame_002,366.25,307.8
zone_E/frame_002,403.75,321.93
zone_E/frame_002,482.37,666.09
zone_E/frame_002,486.73,663.01
zone_E/frame_002,494.5,667.8
zone_E/frame_002,504.09,637.68
zone_E/frame_002,495.45,668.84
zone_E/frame_002,527.46,657.84
zone_E/frame_002,528.21,741.82
zone_E/frame_002,16.71,303.86
zone_E/frame_002,654.51,405.89
zone_E/frame_002,885.65,474.89
zone_E/frame_002,904.74,570.43
zone_E/frame_002,485.61,874.85
zone_E/frame_002,895.85,133.25
zone_E/frame_002,870.31,358.05
zone_E/frame_002,470.11,172.0
zone_E/frame_002,156.59,304.22
zone_E/frame_003,604.96,263.45
zone_E/frame_003,615.53,357.14
zone_E/frame_003,608.23,347.11
zone_E/frame_003,610.59,331.74
zone_E/frame_003,618.75,352.86
zone_E/frame_003,613.9,346.95
zone_E/frame_003,615.96,313.09
zone_E/frame_003,620.09,359.89
zone_E/frame_003,612.9,296.14
zone_E/frame_003,616.21,303.18
zone_E/frame_003,612.45,327.67
zone_E/frame_003,612.01,380.7
zone_E/frame_003,620.38,287.66
zone_E/frame_003,612.8,310.07
zone_E/frame_003,616.07,363.37
zone_E/frame_003,617.24,359.06
zone_E/frame_003,618.31,361.84
zone_E/frame_003,452.26,405.16
zone_E/frame_003,431.34,406.75
zone_E/frame_003,463.14,403.12
zone_E/frame_003,407.27,397.77
zone_E/frame_003,454.74,408.26
zone_E/frame_003,480.62,412.3
zone_E/frame_003,448.9,411.2
zone_E/frame_003,521.83,406.53
zone_E/frame_003,486.35,411.09
zone_E/frame_003,489.29,407.92
